,date,open,high,low,close,volume
735,2021-07-07 14:15:00+05:30,716.95,717.25,714.6,715.5,81215
736,2021-07-07 14:20:00+05:30,715.5,715.95,714.75,715.7,34098
737,2021-07-07 14:25:00+05:30,715.7,722.0,715.55,719.35,510960
738,2021-07-07 14:30:00+05:30,719.35,720.0,718.5,718.95,132602
739,2021-07-07 14:35:00+05:30,718.95,719.0,718.0,719.0,81722
740,2021-07-07 14:40:00+05:30,719.0,719.45,716.35,716.6,117565
741,2021-07-07 14:45:00+05:30,716.6,717.0,715.5,716.7,95669
742,2021-07-07 14:50:00+05:30,716.75,717.0,716.0,717.0,36978
743,2021-07-07 14:55:00+05:30,717.0,717.75,716.4,716.5,83302
744,2021-07-07 15:00:00+05:30,716.7,719.6,716.6,717.9,159175
745,2021-07-07 15:05:00+05:30,718.0,719.5,717.65,718.35,138519
746,2021-07-07 15:10:00+05:30,718.15,719.5,718.0,719.0,156419
747,2021-07-07 15:15:00+05:30,719.1,720.9,718.75,720.7,293273
748,2021-07-07 15:20:00+05:30,720.5,722.0,719.2,721.35,356503
749,2021-07-07 15:25:00+05:30,721.5,723.0,721.0,722.5,209020
750,2021-07-08 09:15:00+05:30,724.0,727.4,722.55,726.95,586511
751,2021-07-08 09:20:00+05:30,727.0,728.0,725.25,726.35,358072
752,2021-07-08 09:25:00+05:30,726.4,726.4,723.0,723.0,247629
753,2021-07-08 09:30:00+05:30,723.05,723.25,720.6,721.8,324030
754,2021-07-08 09:35:00+05:30,721.4,723.5,721.2,722.9,142505
755,2021-07-08 09:40:00+05:30,722.9,723.0,721.1,722.5,100103
756,2021-07-08 09:45:00+05:30,722.6,722.7,721.1,721.6,104888
757,2021-07-08 09:50:00+05:30,721.65,722.05,720.5,721.7,148435
758,2021-07-08 09:55:00+05:30,721.7,722.55,721.5,722.3,53495
759,2021-07-08 10:00:00+05:30,722.3,724.95,722.1,724.35,169781
760,2021-07-08 10:05:00+05:30,724.35,724.35,723.25,723.8,56541
761,2021-07-08 10:10:00+05:30,724.0,724.2,723.3,723.55,58910
762,2021-07-08 10:15:00+05:30,723.55,723.8,722.0,722.4,66868
763,2021-07-08 10:20:00+05:30,722.5,722.5,722.05,722.1,39968
764,2021-07-08 10:25:00+05:30,722.0,722.75,721.6,721.95,61498
765,2021-07-08 10:30:00+05:30,721.9,723.4,721.9,723.2,36990
766,2021-07-08 10:35:00+05:30,723.2,723.65,722.45,722.95,50589
767,2021-07-08 10:40:00+05:30,722.95,725.4,722.95,724.9,154410
768,2021-07-08 10:45:00+05:30,724.9,725.75,724.0,725.75,141537
769,2021-07-08 10:50:00+05:30,725.8,726.95,724.5,724.85,145707
770,2021-07-08 10:55:00+05:30,724.65,725.35,724.15,724.5,42997
771,2021-07-08 11:00:00+05:30,724.5,724.5,723.55,723.7,48922
772,2021-07-08 11:05:00+05:30,723.7,724.3,723.25,723.3,62379
773,2021-07-08 11:10:00+05:30,723.3,723.55,723.0,723.05,35646
774,2021-07-08 11:15:00+05:30,723.05,724.0,722.8,723.75,46170
775,2021-07-08 11:20:00+05:30,723.75,724.0,723.15,723.5,19956
776,2021-07-08 11:25:00+05:30,723.5,724.5,723.5,724.0,24992
777,2021-07-08 11:30:00+05:30,724.0,724.1,723.05,723.5,19913
778,2021-07-08 11:35:00+05:30,723.5,723.7,722.1,722.45,46505
779,2021-07-08 11:40:00+05:30,722.2,722.7,722.0,722.5,37504
780,2021-07-08 11:45:00+05:30,722.6,722.95,722.0,722.7,54199
781,2021-07-08 11:50:00+05:30,722.7,723.35,722.5,723.1,29638
782,2021-07-08 11:55:00+05:30,723.1,723.25,722.15,722.4,25891
783,2021-07-08 12:00:00+05:30,722.5,722.5,721.6,722.1,104502
784,2021-07-08 12:05:00+05:30,722.3,722.35,721.0,721.65,80462
785,2021-07-08 12:10:00+05:30,721.5,721.5,719.1,721.1,175771
786,2021-07-08 12:15:00+05:30,721.0,721.0,720.05,720.15,57070
787,2021-07-08 12:20:00+05:30,720.05,721.45,719.7,721.1,64490
788,2021-07-08 12:25:00+05:30,721.1,721.7,720.0,720.25,53508
789,2021-07-08 12:30:00+05:30,720.1,720.45,719.4,719.65,67415
790,2021-07-08 12:35:00+05:30,719.65,720.0,718.55,719.45,107859
791,2021-07-08 12:40:00+05:30,719.45,720.0,718.8,719.7,51483
792,2021-07-08 12:45:00+05:30,719.3,719.7,718.5,719.4,38712
793,2021-07-08 12:50:00+05:30,719.1,719.45,717.5,718.25,85422
794,2021-07-08 12:55:00+05:30,718.05,718.8,716.5,716.5,66472
795,2021-07-08 13:00:00+05:30,716.5,717.95,716.2,717.4,80552
796,2021-07-08 13:05:00+05:30,717.25,719.1,717.25,718.7,55986
797,2021-07-08 13:10:00+05:30,718.85,718.85,717.8,718.25,34226
798,2021-07-08 13:15:00+05:30,718.25,718.25,717.0,717.2,41473
799,2021-07-08 13:20:00+05:30,717.2,717.6,715.1,717.55,144709
800,2021-07-08 13:25:00+05:30,717.3,718.25,717.0,718.0,43242
801,2021-07-08 13:30:00+05:30,718.0,718.0,716.0,716.5,42783
802,2021-07-08 13:35:00+05:30,716.85,717.0,715.6,716.65,45178
803,2021-07-08 13:40:00+05:30,716.65,718.35,716.5,717.9,60935
804,2021-07-08 13:45:00+05:30,718.1,718.1,715.6,716.0,66082
805,2021-07-08 13:50:00+05:30,716.0,716.25,713.75,714.25,183797
806,2021-07-08 13:55:00+05:30,713.6,714.0,711.0,711.1,228168
807,2021-07-08 14:00:00+05:30,711.3,711.5,709.1,709.6,203779
808,2021-07-08 14:05:00+05:30,709.6,712.15,709.4,712.0,118462
809,2021-07-08 14:10:00+05:30,711.75,713.5,711.35,712.8,112834
810,2021-07-08 14:15:00+05:30,712.75,713.4,712.55,713.3,57467
811,2021-07-08 14:20:00+05:30,713.0,713.4,710.6,711.2,75685
812,2021-07-08 14:25:00+05:30,711.2,712.5,710.65,711.8,53848
813,2021-07-08 14:30:00+05:30,711.55,712.0,710.6,710.8,56070
814,2021-07-08 14:35:00+05:30,710.8,711.1,709.1,710.3,126482
815,2021-07-08 14:40:00+05:30,710.3,712.2,710.3,712.0,85640
816,2021-07-08 14:45:00+05:30,712.1,713.35,712.0,713.2,107422
817,2021-07-08 14:50:00+05:30,713.2,713.25,711.95,712.45,63644
818,2021-07-08 14:55:00+05:30,712.5,712.95,712.0,712.4,45151
819,2021-07-08 15:00:00+05:30,712.5,714.0,710.55,711.85,177067
820,2021-07-08 15:05:00+05:30,711.8,711.95,710.55,711.0,139741
821,2021-07-08 15:10:00+05:30,711.0,712.8,710.65,711.35,190795
822,2021-07-08 15:15:00+05:30,711.5,712.7,710.8,712.5,315008
823,2021-07-08 15:20:00+05:30,712.35,712.6,710.85,711.4,215889
824,2021-07-08 15:25:00+05:30,711.45,712.0,711.4,711.8,108295
825,2021-07-09 09:15:00+05:30,712.5,715.0,708.4,714.7,452943
826,2021-07-09 09:20:00+05:30,714.65,714.65,710.5,713.45,287270
827,2021-07-09 09:25:00+05:30,713.45,716.0,712.7,715.4,282243
828,2021-07-09 09:30:00+05:30,715.75,717.0,715.0,715.0,187541
829,2021-07-09 09:35:00+05:30,715.0,716.9,714.1,715.8,136501
830,2021-07-09 09:40:00+05:30,715.7,718.0,715.65,716.15,180431
831,2021-07-09 09:45:00+05:30,716.1,716.3,713.8,714.0,127647
832,2021-07-09 09:50:00+05:30,714.25,715.0,714.0,714.6,45764
833,2021-07-09 09:55:00+05:30,714.8,714.9,713.2,713.9,100675
834,2021-07-09 10:00:00+05:30,713.95,714.65,713.65,714.05,71208
835,2021-07-09 10:05:00+05:30,714.05,718.0,714.05,717.55,161164
836,2021-07-09 10:10:00+05:30,717.5,719.45,716.35,719.3,261982
837,2021-07-09 10:15:00+05:30,719.15,719.95,718.0,719.7,183115
838,2021-07-09 10:20:00+05:30,719.95,721.45,719.0,720.65,264922
839,2021-07-09 10:25:00+05:30,720.6,721.7,718.5,718.5,160175
840,2021-07-09 10:30:00+05:30,718.7,719.9,718.0,718.5,112724
841,2021-07-09 10:35:00+05:30,718.3,719.5,718.05,719.25,83934
842,2021-07-09 10:40:00+05:30,719.3,720.5,718.9,719.45,98156
843,2021-07-09 10:45:00+05:30,719.45,720.95,719.45,720.1,96339
844,2021-07-09 10:50:00+05:30,720.3,722.7,720.1,722.3,240090
845,2021-07-09 10:55:00+05:30,722.3,722.95,719.25,719.5,161286
846,2021-07-09 11:00:00+05:30,719.55,719.55,718.35,718.85,96204
847,2021-07-09 11:05:00+05:30,718.85,718.95,718.15,718.5,57444
848,2021-07-09 11:10:00+05:30,718.5,719.0,717.55,718.2,100466
849,2021-07-09 11:15:00+05:30,718.4,718.5,717.05,717.65,94977
850,2021-07-09 11:20:00+05:30,717.65,717.65,716.75,717.15,71027
851,2021-07-09 11:25:00+05:30,717.15,719.7,717.1,719.25,93606
852,2021-07-09 11:30:00+05:30,719.25,719.55,717.9,718.7,62636
853,2021-07-09 11:35:00+05:30,718.5,720.35,718.2,718.7,87391
854,2021-07-09 11:40:00+05:30,718.55,719.5,718.45,719.1,40026
855,2021-07-09 11:45:00+05:30,719.05,720.45,719.0,720.05,74603
856,2021-07-09 11:50:00+05:30,720.05,720.5,719.0,720.5,69887
857,2021-07-09 11:55:00+05:30,720.5,720.8,719.5,720.25,48848
858,2021-07-09 12:00:00+05:30,720.25,724.9,720.1,723.65,361663
859,2021-07-09 12:05:00+05:30,724.1,733.0,724.1,731.0,1369785
860,2021-07-09 12:10:00+05:30,731.2,732.95,728.1,731.4,639743
861,2021-07-09 12:15:00+05:30,731.9,737.0,731.2,735.1,1106607
862,2021-07-09 12:20:00+05:30,735.0,735.0,732.05,732.9,411419
863,2021-07-09 12:25:00+05:30,732.9,733.0,727.5,729.55,551873
864,2021-07-09 12:30:00+05:30,729.35,732.5,729.3,731.45,247811
865,2021-07-09 12:35:00+05:30,731.4,732.5,730.35,731.55,175006
866,2021-07-09 12:40:00+05:30,731.55,731.8,729.0,729.05,154012
867,2021-07-09 12:45:00+05:30,729.0,731.0,729.0,730.45,119413
868,2021-07-09 12:50:00+05:30,730.45,731.3,729.65,730.9,108707
869,2021-07-09 12:55:00+05:30,730.7,730.9,729.05,729.05,96200
870,2021-07-09 13:00:00+05:30,729.05,729.9,728.4,729.9,141416
871,2021-07-09 13:05:00+05:30,729.9,730.5,728.5,728.8,134499
872,2021-07-09 13:10:00+05:30,728.8,729.3,728.5,728.65,77934
873,2021-07-09 13:15:00+05:30,728.65,728.95,727.15,727.75,181044
874,2021-07-09 13:20:00+05:30,727.55,728.9,726.3,728.75,195856
875,2021-07-09 13:25:00+05:30,728.8,729.9,728.45,729.85,124295
876,2021-07-09 13:30:00+05:30,729.85,731.0,729.05,729.1,197049
877,2021-07-09 13:35:00+05:30,729.4,729.45,728.6,729.2,77493
878,2021-07-09 13:40:00+05:30,729.1,730.5,728.3,728.9,160825
879,2021-07-09 13:45:00+05:30,728.9,729.9,728.65,729.1,72913
880,2021-07-09 13:50:00+05:30,729.3,729.5,728.45,728.6,65394
881,2021-07-09 13:55:00+05:30,728.6,728.8,727.05,727.1,115456
882,2021-07-09 14:00:00+05:30,727.65,728.45,726.75,728.2,199453
883,2021-07-09 14:05:00+05:30,728.2,728.45,727.6,728.0,58105
884,2021-07-09 14:10:00+05:30,727.95,729.4,727.95,728.65,85021
885,2021-07-09 14:15:00+05:30,728.85,729.0,727.2,728.0,63530
886,2021-07-09 14:20:00+05:30,728.0,729.0,728.0,728.7,37365
887,2021-07-09 14:25:00+05:30,728.8,729.0,727.2,727.85,133324
888,2021-07-09 14:30:00+05:30,727.85,727.9,723.4,724.0,435126
889,2021-07-09 14:35:00+05:30,724.0,725.95,723.7,724.65,157387
890,2021-07-09 14:40:00+05:30,724.65,727.45,724.5,726.2,159783
891,2021-07-09 14:45:00+05:30,726.15,727.9,725.85,726.75,118368
892,2021-07-09 14:50:00+05:30,727.05,728.0,726.75,726.95,91784
893,2021-07-09 14:55:00+05:30,726.95,727.5,726.5,727.05,107436
894,2021-07-09 15:00:00+05:30,727.05,727.6,725.0,725.4,194142
895,2021-07-09 15:05:00+05:30,725.4,727.85,725.4,727.85,167420
896,2021-07-09 15:10:00+05:30,727.5,729.8,726.85,728.05,430033
897,2021-07-09 15:15:00+05:30,728.4,731.15,728.0,728.75,542460
898,2021-07-09 15:20:00+05:30,728.8,730.65,728.1,728.55,325900
899,2021-07-09 15:25:00+05:30,728.55,728.6,727.5,728.0,124125
900,2021-07-12 09:15:00+05:30,734.4,735.55,731.7,733.85,561909
901,2021-07-12 09:20:00+05:30,734.0,734.0,731.0,731.2,231167
902,2021-07-12 09:25:00+05:30,731.3,733.8,731.2,732.4,240656
903,2021-07-12 09:30:00+05:30,732.4,732.55,730.5,730.6,166534
904,2021-07-12 09:35:00+05:30,730.7,731.9,729.3,730.0,188683
905,2021-07-12 09:40:00+05:30,730.25,730.7,729.55,729.7,78899
906,2021-07-12 09:45:00+05:30,729.5,730.6,728.55,729.15,128138
907,2021-07-12 09:50:00+05:30,729.4,729.55,727.7,728.5,131457
908,2021-07-12 09:55:00+05:30,728.55,730.0,728.05,728.15,111451
909,2021-07-12 10:00:00+05:30,728.25,728.9,726.0,726.8,220997
910,2021-07-12 10:05:00+05:30,726.8,728.0,726.55,727.35,100642
911,2021-07-12 10:10:00+05:30,727.1,727.5,725.2,726.2,117624
912,2021-07-12 10:15:00+05:30,726.2,727.9,726.0,727.7,93003
913,2021-07-12 10:20:00+05:30,727.7,728.95,727.65,728.9,90174
914,2021-07-12 10:25:00+05:30,728.9,730.7,728.2,730.3,159586
915,2021-07-12 10:30:00+05:30,730.3,731.45,730.0,730.35,158905
916,2021-07-12 10:35:00+05:30,730.4,730.5,728.55,728.9,88789
917,2021-07-12 10:40:00+05:30,729.0,730.4,728.6,728.75,59052
918,2021-07-12 10:45:00+05:30,728.8,728.95,727.7,728.0,73553
919,2021-07-12 10:50:00+05:30,728.0,728.3,727.2,727.8,46262
920,2021-07-12 10:55:00+05:30,727.7,728.8,727.65,728.7,26264
921,2021-07-12 11:00:00+05:30,728.7,729.25,726.55,726.55,71268
922,2021-07-12 11:05:00+05:30,726.8,727.95,726.55,727.7,55734
923,2021-07-12 11:10:00+05:30,727.7,728.3,726.7,726.95,36063
924,2021-07-12 11:15:00+05:30,726.95,727.6,726.6,726.75,42950
925,2021-07-12 11:20:00+05:30,727.15,727.4,726.65,726.95,34952
926,2021-07-12 11:25:00+05:30,726.9,728.0,726.8,727.5,31476
927,2021-07-12 11:30:00+05:30,727.65,727.95,726.25,726.55,46747
928,2021-07-12 11:35:00+05:30,726.45,727.0,725.65,726.05,84020
929,2021-07-12 11:40:00+05:30,726.3,726.4,725.25,725.55,103838
930,2021-07-12 11:45:00+05:30,725.55,726.4,724.05,724.4,203448
931,2021-07-12 11:50:00+05:30,724.45,724.9,723.1,724.8,169205
932,2021-07-12 11:55:00+05:30,724.8,725.65,724.6,725.4,68002
933,2021-07-12 12:00:00+05:30,725.2,725.45,724.5,724.65,34855
934,2021-07-12 12:05:00+05:30,724.75,724.9,723.55,723.65,62624
935,2021-07-12 12:10:00+05:30,723.65,724.45,723.5,723.7,45756
936,2021-07-12 12:15:00+05:30,724.0,724.0,723.1,723.8,57756
937,2021-07-12 12:20:00+05:30,723.7,723.95,722.5,723.5,117785
938,2021-07-12 12:25:00+05:30,723.75,723.75,722.0,723.5,105731
939,2021-07-12 12:30:00+05:30,723.5,723.5,722.2,723.3,51463
940,2021-07-12 12:35:00+05:30,723.3,725.8,723.3,724.45,151768
941,2021-07-12 12:40:00+05:30,724.75,725.0,723.65,723.9,35328
942,2021-07-12 12:45:00+05:30,723.95,724.45,723.45,724.4,29003
943,2021-07-12 12:50:00+05:30,724.4,725.0,724.25,724.9,42014
944,2021-07-12 12:55:00+05:30,724.9,725.75,724.2,725.35,67967
945,2021-07-12 13:00:00+05:30,725.35,725.45,724.7,724.7,21977
946,2021-07-12 13:05:00+05:30,724.85,724.85,723.15,723.55,46035
947,2021-07-12 13:10:00+05:30,723.55,723.55,721.0,721.45,208890
948,2021-07-12 13:15:00+05:30,721.25,721.9,719.0,721.6,362742
949,2021-07-12 13:20:00+05:30,721.95,722.45,719.2,720.4,167585
950,2021-07-12 13:25:00+05:30,720.4,722.5,720.0,721.85,95575
951,2021-07-12 13:30:00+05:30,721.85,722.4,721.05,722.1,53430
952,2021-07-12 13:35:00+05:30,722.0,723.0,721.75,722.25,53397
953,2021-07-12 13:40:00+05:30,722.25,722.9,721.05,721.55,43350
954,2021-07-12 13:45:00+05:30,721.55,721.85,720.05,720.3,72359
955,2021-07-12 13:50:00+05:30,720.3,721.5,720.05,721.0,35738
956,2021-07-12 13:55:00+05:30,721.0,721.4,720.25,721.05,52338
957,2021-07-12 14:00:00+05:30,721.05,721.45,720.75,721.05,32314
958,2021-07-12 14:05:00+05:30,721.0,721.5,720.7,720.9,26628
959,2021-07-12 14:10:00+05:30,720.8,720.9,719.0,719.2,118151
960,2021-07-12 14:15:00+05:30,719.2,720.35,719.0,719.35,74947
961,2021-07-12 14:20:00+05:30,719.35,720.0,719.0,719.25,57456
962,2021-07-12 14:25:00+05:30,719.2,720.6,719.2,720.35,36250
963,2021-07-12 14:30:00+05:30,720.35,720.5,719.2,719.25,44625
964,2021-07-12 14:35:00+05:30,719.25,719.25,715.1,716.0,322572
965,2021-07-12 14:40:00+05:30,716.1,717.55,715.5,715.5,179183
966,2021-07-12 14:45:00+05:30,715.5,718.3,715.5,717.95,166381
967,2021-07-12 14:50:00+05:30,717.8,718.9,717.45,718.55,107885
968,2021-07-12 14:55:00+05:30,718.65,718.65,717.45,718.5,64073
969,2021-07-12 15:00:00+05:30,719.0,720.4,718.65,719.3,128433
970,2021-07-12 15:05:00+05:30,719.3,719.3,717.75,718.25,142771
971,2021-07-12 15:10:00+05:30,718.25,718.5,717.1,718.25,192001
972,2021-07-12 15:15:00+05:30,718.1,718.5,717.05,717.6,358359
973,2021-07-12 15:20:00+05:30,717.6,719.35,717.3,719.0,393597
974,2021-07-12 15:25:00+05:30,718.95,719.0,717.1,717.95,155330
975,2021-07-13 09:15:00+05:30,720.0,720.25,710.75,715.55,1235086
976,2021-07-13 09:20:00+05:30,715.25,715.7,708.0,709.9,707073
977,2021-07-13 09:25:00+05:30,709.55,711.85,708.6,711.55,358263
978,2021-07-13 09:30:00+05:30,711.3,711.95,709.65,709.65,208664
979,2021-07-13 09:35:00+05:30,709.5,710.7,709.1,710.0,241418
980,2021-07-13 09:40:00+05:30,710.0,711.0,709.35,710.95,162798
981,2021-07-13 09:45:00+05:30,711.0,711.2,708.0,709.55,336565
982,2021-07-13 09:50:00+05:30,709.65,710.1,707.4,708.7,255750
983,2021-07-13 09:55:00+05:30,708.7,709.5,706.55,708.25,308000
984,2021-07-13 10:00:00+05:30,708.1,708.9,707.5,708.85,125301
985,2021-07-13 10:05:00+05:30,708.7,708.85,707.05,707.1,123181
986,2021-07-13 10:10:00+05:30,707.1,708.4,707.1,707.75,107616
987,2021-07-13 10:15:00+05:30,707.75,707.8,705.0,706.1,403842
988,2021-07-13 10:20:00+05:30,706.2,706.35,705.4,705.4,152878
989,2021-07-13 10:25:00+05:30,705.45,705.85,702.0,703.0,660959
990,2021-07-13 10:30:00+05:30,703.25,705.3,703.0,705.3,223058
991,2021-07-13 10:35:00+05:30,705.3,706.5,704.5,705.05,174709
992,2021-07-13 10:40:00+05:30,705.3,705.3,703.5,704.1,134630
993,2021-07-13 10:45:00+05:30,704.4,705.25,704.2,704.6,80261
994,2021-07-13 10:50:00+05:30,704.6,705.7,704.5,705.15,87723
995,2021-07-13 10:55:00+05:30,705.0,705.25,704.0,705.1,92973
996,2021-07-13 11:00:00+05:30,705.0,705.9,704.75,705.5,85613
997,2021-07-13 11:05:00+05:30,705.45,705.5,704.7,705.05,48720
998,2021-07-13 11:10:00+05:30,705.2,705.2,704.0,704.15,78000
999,2021-07-13 11:15:00+05:30,704.3,704.55,703.3,703.75,132487
1000,2021-07-13 11:20:00+05:30,703.75,704.2,703.3,703.9,86083
1001,2021-07-13 11:25:00+05:30,703.9,703.95,702.8,703.6,132481
1002,2021-07-13 11:30:00+05:30,703.8,704.25,703.7,704.05,50610
1003,2021-07-13 11:35:00+05:30,704.05,704.2,703.45,703.95,70578
1004,2021-07-13 11:40:00+05:30,703.7,704.45,703.7,704.3,70620
1005,2021-07-13 11:45:00+05:30,704.3,704.4,703.05,703.35,77681
1006,2021-07-13 11:50:00+05:30,703.35,704.9,703.35,704.55,122603
1007,2021-07-13 11:55:00+05:30,704.6,705.95,704.3,705.0,150445
1008,2021-07-13 12:00:00+05:30,705.0,705.0,704.5,704.95,46046
1009,2021-07-13 12:05:00+05:30,704.9,705.0,704.6,705.0,42132
1010,2021-07-13 12:10:00+05:30,704.95,705.0,703.6,703.75,45708
1011,2021-07-13 12:15:00+05:30,703.75,704.5,703.35,703.9,58379
1012,2021-07-13 12:20:00+05:30,703.9,704.1,703.05,703.1,89008
1013,2021-07-13 12:25:00+05:30,703.35,703.8,702.0,703.55,214175
1014,2021-07-13 12:30:00+05:30,703.5,703.95,703.05,703.5,55093
1015,2021-07-13 12:35:00+05:30,703.35,704.1,703.35,704.0,35261
1016,2021-07-13 12:40:00+05:30,703.8,704.8,703.8,704.3,47098
1017,2021-07-13 12:45:00+05:30,704.3,704.9,704.0,704.25,42777
1018,2021-07-13 12:50:00+05:30,704.25,704.25,703.65,703.9,27985
1019,2021-07-13 12:55:00+05:30,703.9,704.0,703.6,703.95,25293
1020,2021-07-13 13:00:00+05:30,703.95,704.65,703.35,704.2,67911
1021,2021-07-13 13:05:00+05:30,704.35,704.8,703.05,703.35,71439
1022,2021-07-13 13:10:00+05:30,703.35,704.2,703.35,703.9,36813
1023,2021-07-13 13:15:00+05:30,704.0,704.05,703.75,703.85,26700
1024,2021-07-13 13:20:00+05:30,703.85,704.0,703.2,703.4,34751
1025,2021-07-13 13:25:00+05:30,703.3,704.2,703.3,704.2,69518
1026,2021-07-13 13:30:00+05:30,704.2,707.25,703.85,705.95,386950
1027,2021-07-13 13:35:00+05:30,706.0,706.75,705.75,706.4,119764
1028,2021-07-13 13:40:00+05:30,706.4,706.45,705.5,706.4,97632
1029,2021-07-13 13:45:00+05:30,706.4,707.55,706.15,706.85,175994
1030,2021-07-13 13:50:00+05:30,706.85,707.1,706.0,706.15,76330
1031,2021-07-13 13:55:00+05:30,706.15,706.55,705.75,705.75,63334
1032,2021-07-13 14:00:00+05:30,705.75,706.0,704.6,705.9,114057
1033,2021-07-13 14:05:00+05:30,705.9,706.5,704.55,704.75,130559
1034,2021-07-13 14:10:00+05:30,704.55,705.65,704.55,705.65,85003
1035,2021-07-13 14:15:00+05:30,705.65,706.0,705.1,705.1,39561
1036,2021-07-13 14:20:00+05:30,705.3,705.3,704.55,704.8,51686
1037,2021-07-13 14:25:00+05:30,704.8,705.9,704.7,705.75,62223
1038,2021-07-13 14:30:00+05:30,705.75,705.85,704.8,705.55,40570
1039,2021-07-13 14:35:00+05:30,705.25,707.5,705.1,706.6,172995
1040,2021-07-13 14:40:00+05:30,706.3,706.85,705.5,705.7,64734
1041,2021-07-13 14:45:00+05:30,705.95,707.3,705.7,706.5,158796
1042,2021-07-13 14:50:00+05:30,706.5,706.95,705.75,706.15,98390
1043,2021-07-13 14:55:00+05:30,706.15,706.3,705.0,705.85,117967
1044,2021-07-13 15:00:00+05:30,705.55,706.2,705.1,705.1,126492
1045,2021-07-13 15:05:00+05:30,705.15,705.4,704.0,704.65,258446
1046,2021-07-13 15:10:00+05:30,704.65,704.9,704.0,704.4,230302
1047,2021-07-13 15:15:00+05:30,704.45,704.85,703.05,703.45,531669
1048,2021-07-13 15:20:00+05:30,703.5,704.0,702.55,703.7,481915
1049,2021-07-13 15:25:00+05:30,703.75,704.5,703.2,704.5,250760
1050,2021-07-14 09:15:00+05:30,709.4,711.5,706.5,707.95,1031700
1051,2021-07-14 09:20:00+05:30,707.35,710.85,707.0,709.3,346535
1052,2021-07-14 09:25:00+05:30,709.55,709.55,706.5,707.25,347859
1053,2021-07-14 09:30:00+05:30,707.2,707.4,704.4,706.8,382527
1054,2021-07-14 09:35:00+05:30,706.8,707.0,700.15,702.95,3366269
1055,2021-07-14 09:40:00+05:30,702.85,703.9,702.5,703.25,220344
1056,2021-07-14 09:45:00+05:30,703.25,703.9,702.6,702.9,135802
1057,2021-07-14 09:50:00+05:30,702.9,703.7,702.1,702.5,156524
1058,2021-07-14 09:55:00+05:30,702.5,702.5,700.5,700.65,303715
1059,2021-07-14 10:00:00+05:30,700.8,701.6,699.0,701.25,460248
1060,2021-07-14 10:05:00+05:30,701.25,702.0,701.0,701.95,111359
1061,2021-07-14 10:10:00+05:30,702.0,702.4,701.3,701.6,102851
1062,2021-07-14 10:15:00+05:30,701.6,702.85,701.4,702.75,71177
1063,2021-07-14 10:20:00+05:30,702.75,702.8,701.25,702.4,88739
1064,2021-07-14 10:25:00+05:30,702.4,705.7,702.35,704.65,402993
1065,2021-07-14 10:30:00+05:30,704.55,705.0,703.8,705.0,133262
1066,2021-07-14 10:35:00+05:30,704.7,705.0,703.95,704.35,70971
1067,2021-07-14 10:40:00+05:30,704.35,704.5,703.5,704.5,73253
1068,2021-07-14 10:45:00+05:30,704.45,705.5,704.4,704.9,138744
1069,2021-07-14 10:50:00+05:30,704.9,705.35,703.7,703.95,96038
1070,2021-07-14 10:55:00+05:30,703.95,704.0,702.7,703.5,104904
1071,2021-07-14 11:00:00+05:30,703.2,703.95,702.5,703.4,94962
1072,2021-07-14 11:05:00+05:30,703.45,704.95,702.7,704.7,83917
1073,2021-07-14 11:10:00+05:30,704.7,705.25,704.15,704.3,54888
1074,2021-07-14 11:15:00+05:30,704.3,704.55,703.5,704.0,42978
1075,2021-07-14 11:20:00+05:30,704.0,704.0,703.15,703.9,44924
1076,2021-07-14 11:25:00+05:30,703.9,704.25,703.45,703.9,27715
1077,2021-07-14 11:30:00+05:30,703.9,704.0,703.5,703.55,12549
1078,2021-07-14 11:35:00+05:30,703.55,704.0,702.35,702.5,110865
1079,2021-07-14 11:40:00+05:30,702.4,702.65,701.5,702.0,100490
1080,2021-07-14 11:45:00+05:30,701.95,702.6,701.7,701.95,69611
1081,2021-07-14 11:50:00+05:30,701.95,701.95,701.1,701.35,92709
1082,2021-07-14 11:55:00+05:30,701.55,701.65,700.8,701.65,123055
1083,2021-07-14 12:00:00+05:30,701.5,701.95,700.85,701.05,72022
1084,2021-07-14 12:05:00+05:30,701.05,701.95,700.85,701.8,46406
1085,2021-07-14 12:10:00+05:30,701.8,702.85,701.5,702.05,59308
1086,2021-07-14 12:15:00+05:30,702.15,702.15,701.5,702.0,29455
1087,2021-07-14 12:20:00+05:30,702.0,702.3,701.05,701.3,50314
1088,2021-07-14 12:25:00+05:30,701.3,701.55,700.15,700.6,124128
1089,2021-07-14 12:30:00+05:30,700.55,700.6,699.0,700.0,287201
1090,2021-07-14 12:35:00+05:30,699.95,701.2,699.8,701.0,88562
1091,2021-07-14 12:40:00+05:30,700.75,701.0,700.25,700.55,47811
1092,2021-07-14 12:45:00+05:30,700.4,701.75,700.3,701.55,88183
1093,2021-07-14 12:50:00+05:30,701.55,701.85,701.0,701.0,48122
1094,2021-07-14 12:55:00+05:30,701.05,701.5,700.6,701.05,42008
1095,2021-07-14 13:00:00+05:30,701.05,702.4,701.0,701.9,60402
1096,2021-07-14 13:05:00+05:30,701.85,702.0,700.95,701.75,97008
1097,2021-07-14 13:10:00+05:30,701.75,701.9,700.5,700.7,39642
1098,2021-07-14 13:15:00+05:30,700.75,700.75,699.5,699.8,129274
1099,2021-07-14 13:20:00+05:30,699.95,700.0,699.3,699.9,70231
